Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1;infrastructure;VTR-8492879;AC:F8:CC:1D:60:60;;11;No;WPA2,AES-CCM;No;130.0;0;27;0;1;0;0;1;;;Fri Oct 20 09:11:51 2023;Fri Oct 20 09:14:23 2023;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
2;infrastructure;VTR-5668386;E4:57:40:C0:DB:5B;;11;No;WPA2,AES-CCM;No;130.0;0;5;0;0;0;0;0;;;Fri Oct 20 09:11:48 2023;Fri Oct 20 09:14:23 2023;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
3;infrastructure;Kata_rep;9C:9D:7E:22:19:9D;;8;No;WPA2,AES-CCM,TKIP;No;130.0;0;11;0;0;0;0;0;;;Fri Oct 20 09:11:49 2023;Fri Oct 20 09:14:22 2023;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
4;infrastructure;Himeko;C6:ED:DC:6F:C0:BA;;11;No;WPA2,AES-CCM;No;130.0;0;8;0;1;0;0;1;;;Fri Oct 20 09:12:09 2023;Fri Oct 20 09:14:45 2023;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
5;infrastructure;;B0:1F:8C:E3:D1:84;;1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Fri Oct 20 09:13:59 2023;Fri Oct 20 09:13:59 2023;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
6;infrastructure;Bobby;04:D4:C4:3B:DB:58;;10;No;WPA2,AES-CCM;No;195.0;0;0;0;0;0;0;0;;;Fri Oct 20 09:11:54 2023;Fri Oct 20 09:13:58 2023;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
7;infrastructure;Expedientes;7C:DB:98:43:F1:0F;;1;No;WPA2,AES-CCM;No;130.0;0;12;0;0;0;0;0;;;Fri Oct 20 09:11:52 2023;Fri Oct 20 09:13:55 2023;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
8;infrastructure;movistar2,4GHZ_10DC59;C8:B4:22:10:DC:59;;6;No;WPA2,AES-CCM;No;130.0;0;3;0;0;0;0;0;;;Fri Oct 20 09:13:55 2023;Fri Oct 20 09:13:58 2023;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
9;infrastructure;movistar_AC71;38:B8:00:F8:AC:71;;11;No;WPA2,AES-CCM;No;130.0;0;3;0;0;0;0;0;;;Fri Oct 20 09:12:13 2023;Fri Oct 20 09:13:47 2023;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
10;infrastructure;;B0:48:7A:D2:DC:E8;;3;No;WPA2,AES-CCM;No;130.0;0;5;0;0;0;0;0;;;Fri Oct 20 09:12:04 2023;Fri Oct 20 09:13:46 2023;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
11;infrastructure;;A4:6D:A4:4A:1E:CF;;6;No;WPA,AES-CCM,TKIP;No;360.0;0;2;0;0;0;0;0;;;Fri Oct 20 09:12:28 2023;Fri Oct 20 09:13:08 2023;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
12;infrastructure;VTR-6733269;18:35:D1:90:C7:99;;1;No;WPA2,AES-CCM;No;130.0;0;1;0;1;0;0;1;;;Fri Oct 20 09:12:39 2023;Fri Oct 20 09:12:46 2023;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
13;infrastructure;;B0:1F:8C:E0:E8:84;;6;No;WPA3,AES-CCM,OWE;No;130.0;0;2;0;0;0;0;0;;;Fri Oct 20 09:12:09 2023;Fri Oct 20 09:12:39 2023;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
14;infrastructure;VIP-UDP;B0:1F:8C:E0:E8:85;;6;No;OPN,None;No;130.0;0;0;0;0;0;0;0;;;Fri Oct 20 09:12:10 2023;Fri Oct 20 09:12:53 2023;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
15;infrastructure;VTR-2078881;48:D3:43:33:B9:D9;;11;No;WPA2,AES-CCM;No;130.0;0;1;0;0;0;0;0;;;Fri Oct 20 09:11:55 2023;Fri Oct 20 09:13:51 2023;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
16;infrastructure;;B0:1F:8C:E0:E8:94;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Fri Oct 20 09:12:35 2023;Fri Oct 20 09:13:51 2023;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
17;infrastructure;VTR-4173485;48:D3:43:5D:56:D9;;11;No;WPA2,AES-CCM;No;130.0;0;5;0;0;0;0;0;;;Fri Oct 20 09:11:55 2023;Fri Oct 20 09:14:02 2023;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
18;infrastructure;;78:29:ED:AF:C6:D7;;11;No;WPA,None;No;-1.0;0;0;0;1045;0;0;1045;;;Fri Oct 20 09:11:47 2023;Fri Oct 20 09:14:49 2023;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
19;infrastructure;CLINICA_VISITAS;EC:08:6B:BC:D2:12;;2;No;WPA2,AES-CCM;No;130.0;0;2;0;0;0;0;0;;;Fri Oct 20 09:12:40 2023;Fri Oct 20 09:14:43 2023;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
20;infrastructure;Myhome;E4:AB:89:05:FA:D8;;11;No;WPA2,AES-CCM;No;130.0;0;2;0;0;0;0;0;;;Fri Oct 20 09:12:20 2023;Fri Oct 20 09:14:31 2023;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
21;infrastructure;Casaplina;A0:64:8F:D1:56:88;;6;No;WPA2,AES-CCM;No;130.0;0;1;0;0;0;0;0;;;Fri Oct 20 09:13:18 2023;Fri Oct 20 09:14:27 2023;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
22;infrastructure;;E6:AB:89:1C:85:38;;11;No;None;No;-1.0;0;0;0;0;0;0;0;;;Fri Oct 20 09:11:48 2023;Fri Oct 20 09:14:49 2023;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
23;infrastructure;JPablo_EXT;14:CC:20:E8:EB:35;;8;No;WPA,AES-CCM,TKIP;No;270.0;0;37;0;3;0;0;3;;;Fri Oct 20 09:11:46 2023;Fri Oct 20 09:14:43 2023;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
24;infrastructure;VTR-1506154;18:35:D1:8D:60:81;;6;No;WPA2,AES-CCM;No;130.0;0;5;0;0;0;0;0;;;Fri Oct 20 09:12:53 2023;Fri Oct 20 09:14:27 2023;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
25;infrastructure;VTR-9887810;C0:05:C2:80:95:D9;;6;No;WPA2,AES-CCM;No;130.0;0;3;0;0;0;0;0;;;Fri Oct 20 09:12:09 2023;Fri Oct 20 09:14:42 2023;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
26;infrastructure;Matias;A4:6D:A4:4A:1E:CC;;6;No;WPA2,WPA,AES-CCM;No;400.0;0;3;0;0;0;0;0;;;Fri Oct 20 09:13:33 2023;Fri Oct 20 09:14:38 2023;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
27;infrastructure;YANEZ TAPIA;E4:AB:89:0A:32:08;;11;No;WPA2,AES-CCM;No;270.0;0;10;0;0;0;0;0;;;Fri Oct 20 09:12:17 2023;Fri Oct 20 09:14:49 2023;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
28;infrastructure;;B0:1F:8C:E0:E8:82;;6;No;WPA3,AES-CCM,OWE;No;130.0;0;1;0;0;0;0;0;;;Fri Oct 20 09:12:57 2023;Fri Oct 20 09:14:42 2023;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
29;infrastructure;VTR-2644004;E4:57:40:FD:01:3D;;6;No;WPA2,AES-CCM;No;130.0;0;4;0;0;0;0;0;;;Fri Oct 20 09:11:56 2023;Fri Oct 20 09:14:38 2023;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
30;infrastructure;HUAWEI-B612-3BA6;00:94:EC:95:3B:A6;;9;No;WPA2,AES-CCM;No;130.0;0;13;0;5;0;0;5;;;Fri Oct 20 09:12:01 2023;Fri Oct 20 09:14:44 2023;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
31;infrastructure;;00:94:EC:95:3B:AA;;9;No;WPA2,AES-CCM;No;130.0;0;60;0;0;0;0;0;;;Fri Oct 20 09:11:50 2023;Fri Oct 20 09:14:48 2023;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
32;infrastructure;VTR-9510041;AC:F8:CC:40:0A:D0;;6;No;WPA2,AES-CCM;No;130.0;0;5;0;1;0;0;1;;;Fri Oct 20 09:11:55 2023;Fri Oct 20 09:14:27 2023;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
33;infrastructure;HUAWEI-F1FB6D;A8:2B:CD:DE:18:48;;8;No;WPA,AES-CCM,TKIP;No;130.0;0;6;0;4;0;0;4;;;Fri Oct 20 09:11:46 2023;Fri Oct 20 09:14:47 2023;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
34;infrastructure;VTR-0983291;E4:57:40:C0:5A:9D;;6;No;WPA2,AES-CCM;No;130.0;0;9;0;1;0;0;1;;;Fri Oct 20 09:12:28 2023;Fri Oct 20 09:14:45 2023;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
35;infrastructure;;8A:D8:1B:C6:83:E9;;2;No;WPA2,AES-CCM;No;195.0;0;61;0;0;0;0;0;;;Fri Oct 20 09:11:46 2023;Fri Oct 20 09:14:43 2023;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
36;infrastructure;;B0:1F:8C:E1:B2:02;;11;No;WPA3,AES-CCM,OWE;No;130.0;0;30;0;0;0;0;0;;;Fri Oct 20 09:11:55 2023;Fri Oct 20 09:14:45 2023;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
37;infrastructure;;B0:1F:8C:E1:B2:06;;11;No;WPA3,AES-CCM,OWE;No;130.0;0;40;0;0;0;0;0;;;Fri Oct 20 09:12:02 2023;Fri Oct 20 09:14:45 2023;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
38;infrastructure;Sala Hibrida-UDP;B0:1F:8C:E1:B2:00;;11;No;WPA3,AES-CCM,SAE;No;130.0;0;45;0;0;0;0;0;;;Fri Oct 20 09:11:48 2023;Fri Oct 20 09:14:41 2023;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
39;infrastructure;;B0:1F:8C:E1:B2:04;;11;No;WPA3,AES-CCM,OWE;No;130.0;0;36;0;0;0;0;0;;;Fri Oct 20 09:11:55 2023;Fri Oct 20 09:14:46 2023;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
40;infrastructure;Administrativos-UDP;B0:1F:8C:E1:B2:07;;11;No;WPA2,AES-CCM;No;130.0;0;34;0;1;0;0;1;;;Fri Oct 20 09:11:48 2023;Fri Oct 20 09:14:49 2023;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
41;infrastructure;Invitados-UDP;B0:1F:8C:E1:B2:01;;11;No;OPN,None;No;130.0;0;36;0;0;0;0;0;;;Fri Oct 20 09:12:02 2023;Fri Oct 20 09:14:49 2023;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
42;infrastructure;VIP-UDP;B0:1F:8C:E1:B2:05;;11;No;OPN,None;No;130.0;0;43;0;0;0;0;0;;;Fri Oct 20 09:11:55 2023;Fri Oct 20 09:14:49 2023;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
43;infrastructure;Alumnos-UDP;B0:1F:8C:E1:B2:03;;11;No;OPN,None;No;130.0;0;29;0;0;0;0;0;;;Fri Oct 20 09:11:58 2023;Fri Oct 20 09:14:45 2023;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
44;infrastructure;FAMILIAGL_EXT;84:D8:1B:C6:83:E9;;2;No;AES-CCM,TKIP;No;195.0;0;62;0;4;0;0;4;;;Fri Oct 20 09:11:45 2023;Fri Oct 20 09:14:46 2023;-66;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
45;infrastructure;HUAWEI-B2368-D781DD;CC:D4:A1:D7:81:DD;;13;No;WPA2,AES-CCM,TKIP;No;130.0;0;100;0;1;0;0;1;;;Fri Oct 20 09:11:49 2023;Fri Oct 20 09:14:46 2023;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
46;infrastructure;Kevin's Galaxy S21+ 5G;62:94:63:7E:58:C5;;6;No;WPA2,AES-CCM;No;130.0;0;149;0;11;0;0;11;;;Fri Oct 20 09:11:45 2023;Fri Oct 20 09:14:49 2023;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
47;infrastructure;ZTE_B5EA07;B4:1C:30:B5:EA:07;;10;No;WPA2,AES-CCM;No;130.0;0;77;0;0;0;0;0;;;Fri Oct 20 09:11:47 2023;Fri Oct 20 09:14:49 2023;-65;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
48;infrastructure;JPablo;CC:ED:DC:1C:0E:71;;8;No;WPA2,AES-CCM,TKIP;No;130.0;0;146;0;2;0;0;2;;;Fri Oct 20 09:11:45 2023;Fri Oct 20 09:14:47 2023;-64;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
49;infrastructure;VIP-UDP;B0:1F:8C:E2:14:A5;;11;No;OPN,None;No;130.0;0;115;0;0;0;0;0;;;Fri Oct 20 09:11:48 2023;Fri Oct 20 09:14:49 2023;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
50;infrastructure;cableadaTelematica-invitado;58:EF:68:47:59:C8;;6;No;OPN,None;No;130.0;0;127;0;154;0;0;154;;;Fri Oct 20 09:11:45 2023;Fri Oct 20 09:14:49 2023;-59;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;192.168.33.101;
51;infrastructure;Sala Hibrida-UDP;B0:1F:8C:E2:14:A0;;11;No;WPA3,AES-CCM,SAE;No;130.0;0;117;0;0;0;0;0;;;Fri Oct 20 09:11:47 2023;Fri Oct 20 09:14:49 2023;-62;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
52;infrastructure;cableadaTelematica;58:EF:68:47:59:C6;;6;No;WPA,AES-CCM,TKIP;No;130.0;0;97;0;10;0;0;10;;;Fri Oct 20 09:11:48 2023;Fri Oct 20 09:14:49 2023;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
53;infrastructure;Administrativos-UDP;B0:1F:8C:E2:14:A7;;11;No;WPA2,AES-CCM;No;130.0;0;114;0;0;0;0;0;;;Fri Oct 20 09:11:48 2023;Fri Oct 20 09:14:49 2023;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
54;infrastructure;Alumnos-UDP;B0:1F:8C:E2:14:A3;;11;No;OPN,None;No;130.0;0;124;0;4;0;0;4;;;Fri Oct 20 09:11:48 2023;Fri Oct 20 09:14:49 2023;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;10.31.16.206;
55;infrastructure;Invitados-UDP;B0:1F:8C:E2:14:A1;;11;No;OPN,None;No;130.0;0;114;0;0;0;0;0;;;Fri Oct 20 09:11:48 2023;Fri Oct 20 09:14:49 2023;-64;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
56;infrastructure;;B0:1F:8C:E2:14:A2;;11;No;WPA3,AES-CCM,OWE;No;130.0;0;127;0;0;0;0;0;;;Fri Oct 20 09:11:48 2023;Fri Oct 20 09:14:49 2023;-62;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
57;infrastructure;;B0:1F:8C:E2:14:A6;;11;No;WPA3,AES-CCM,OWE;No;130.0;0;109;0;0;0;0;0;;;Fri Oct 20 09:11:48 2023;Fri Oct 20 09:14:49 2023;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
58;infrastructure;;B0:1F:8C:E2:14:A4;;11;No;WPA3,AES-CCM,OWE;No;130.0;0;127;0;11;0;0;11;;;Fri Oct 20 09:11:48 2023;Fri Oct 20 09:14:49 2023;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
59;infrastructure;movistar2,4GHZ_DAC020;46:48:B9:1E:84:0E;;1;No;WPA2,AES-CCM;No;270.0;0;8;0;0;0;0;0;;;Fri Oct 20 09:11:52 2023;Fri Oct 20 09:14:39 2023;-58;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
60;infrastructure;Telematica;98:FC:11:86:B6:B9;;6;No;WPA,AES-CCM,TKIP;No;130.0;0;158;0;689;0;0;689;;;Fri Oct 20 09:11:45 2023;Fri Oct 20 09:14:49 2023;-52;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
61;infrastructure;WEP;B0:48:7A:D2:DD:74;;3;No;WEP;No;54.0;0;307;0;26870;0;0;26870;;;Fri Oct 20 09:11:46 2023;Fri Oct 20 09:14:47 2023;-49;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
62;infrastructure;iPhone de Bastian;EE:85:90:67:87:98;;6;No;WPA3,AES-CCM,SAE;No;130.0;0;170;0;5;0;0;5;;;Fri Oct 20 09:11:45 2023;Fri Oct 20 09:14:49 2023;-37;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
63;infrastructure;;FC:B3:BC:90:1D:DA;;6;No;OPN,None;No;-1.0;0;0;0;3;0;0;3;;;Fri Oct 20 09:14:27 2023;Fri Oct 20 09:14:27 2023;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
